---SFT---,
MeasureDate:,20250722_163039,
CWFi:,5,
CCWFi:,5,
CWfii:,5,
CCWfii:,4,
CWfl:,6,
CCWfl:,5,
CWfk:,1,
CCWfk:,1,
CWFiValue:,24.1,
CCWFiValue:,18.2,
CWfiiValue:,11.17,
CCWfiiValue:,7.68,
CWflValue:,23.12,
CCWflValue:,18.13,
CWfkValue:,2.83,
CCWfkValue:,2.54,
BacklashMeanValue:,96.52,
BacklashDiffValue:,16.06,
BacklashMaxValue:,102.97,
BacklashMinValue:,86.92,
CWTotalTime:,21.1226349,
CCWTotalTime:,21.1253035,
XAxisLocation:,28.256,
YAxisLocation:,35.258,
ZAxisLocation:,0,
XAxisRelLocation:,23.958,
YAxisRelLocation:,30.96,
ZAxisRelLocation:,0,
JudgeResult:,6,
,CWResultXArray,CWResultYArray,CCWResultXArray,CCWResultYArray,BacklashXArray,BacklashYArray,
SFT:,0.184,0.34906585039886595,0.397,-99.83283321407565,0.184,100.18189906447452,
SFT:,0.737,0.34906585039886595,0.954,-99.13470151327792,0.737,99.48376736367679,
SFT:,1.299,-0.3490658503988275,1.144,-99.13470151327792,1.299,98.78563566287909,
SFT:,1.856,-0.6981317007977319,1.703,-99.13470151327792,1.856,98.43656981248019,
SFT:,2.414,-1.3962634015954638,2.258,-99.13470151327792,2.414,97.73843811168246,
SFT:,2.973,-1.3962634015954638,2.819,-99.13470151327792,2.973,97.73843811168246,
SFT:,3.349,-1.7453292519944483,3.371,-99.13470151327792,3.349,97.38937226128347,
SFT:,3.918,-1.7453292519944483,3.925,-98.78563566287905,3.918,97.0403064108846,
SFT:,4.479,-2.0943951023932756,4.486,-98.43656981248019,4.479,96.34217471008691,
SFT:,4.652,-2.0943951023932756,4.86,-98.43656981248019,4.652,96.34217471008691,
SFT:,5.214,-2.443460952792257,5.407,-98.08750396208133,5.214,95.64404300928908,
SFT:,5.773,-2.094395102392965,5.96,-97.73843811168247,5.773,95.6440430092895,
SFT:,6.335,-2.4434609527919458,6.336,-97.73843811168247,6.335,95.29497715889052,
SFT:,6.894,-2.443460952792257,6.897,-97.04030641088474,6.894,94.59684545809249,
SFT:,7.453,-2.443460952792257,7.456,-97.04030641088474,7.453,94.59684545809249,
SFT:,7.838,-2.0943951023932756,7.637,-96.69124056048553,7.838,94.59684545809225,
SFT:,8.395,-2.4434609527919458,8.195,-96.69124056048585,8.395,94.2477796076939,
SFT:,8.944,-2.0943951023932756,8.742,-96.6912405604862,8.944,94.59684545809291,
SFT:,9.317,-2.0943951023932756,9.289,-96.342174710087,9.317,94.24777960769372,
SFT:,9.881,-2.4434609527919458,9.854,-95.99310885968778,9.881,93.54964790689583,
SFT:,10.439,-2.4434609527919458,10.402,-96.69124056048553,10.439,94.24777960769357,
SFT:,10.997,-2.4434609527919458,10.963,-97.04030641088437,10.997,94.59684545809242,
SFT:,11.172,-2.7925268031912416,11.35,-97.38937226128361,11.172,94.59684545809237,
SFT:,11.739,-2.7925268031912416,11.894,-98.43656981248019,11.739,95.64404300928895,
SFT:,12.294,-3.1415926535899112,12.459,-98.43656981248019,12.294,95.29497715889028,
SFT:,12.855,-2.7925268031912416,12.627,-98.43656981248019,12.855,95.64404300928895,
SFT:,13.408,-2.79252680319062,13.198,-98.43656981248019,13.408,95.64404300928956,
SFT:,13.969,-2.79252680319062,13.76,-99.13470151327756,13.969,96.34217471008694,
SFT:,14.344,-2.79252680319062,14.127,-99.48376736367678,14.344,96.69124056048615,
SFT:,14.893,-2.4434609527925675,14.672,-100.18189906447485,14.893,97.73843811168229,
SFT:,15.435,-2.0943951023932756,15.241,-100.53096491487335,15.435,98.43656981248007,
SFT:,15.992,-2.0943951023932756,15.795,-100.53096491487335,15.992,98.43656981248007,
SFT:,16.172,-2.0943951023932756,16.352,-100.53096491487335,16.172,98.43656981248007,
SFT:,16.924,-2.443460952791328,16.914,-101.22909661567216,16.924,98.78563566288084,
SFT:,17.487,-2.0943951023920366,17.469,-101.22909661567216,17.487,99.13470151328012,
SFT:,17.649,-1.7453292519952228,17.831,-100.88003076527156,17.649,99.13470151327633,
SFT:,18.201,-3.1415926535899112,18.397,-101.22909661567077,18.201,98.08750396208086,
SFT:,18.766,-3.8397243543872452,18.966,-101.22909661567216,18.766,97.38937226128492,
SFT:,19.323,-4.53785605518585,19.151,-101.57816246606997,19.323,97.04030641088411,
SFT:,19.875,-4.188790204786565,19.698,-101.57816246606997,19.875,97.3893722612834,
SFT:,20.428,-4.53785605518585,20.266,-101.57816246606893,20.428,97.04030641088308,
SFT:,20.989,-4.53785605518585,20.82,-101.57816246606997,20.989,97.04030641088411,
SFT:,21.363,-4.5378560551845935,21.377,-101.22909661567077,21.363,96.69124056048618,
SFT:,21.913,-4.188790204786565,21.931,-101.22909661567216,21.913,97.04030641088559,
SFT:,22.465,-4.886921905583878,22.482,-100.53096491487335,22.465,95.64404300928948,
SFT:,22.646,-4.886921905583878,22.856,-100.53096491487335,22.646,95.64404300928948,
SFT:,23.4,-4.5378560551845935,23.399,-100.18189906447554,23.4,95.64404300929095,
SFT:,23.962,-4.886921905583878,23.968,-100.18189906447415,23.962,95.29497715889028,
SFT:,24.148,-4.886921905583878,24.349,-100.18189906447415,24.148,95.29497715889028,
SFT:,24.697,-4.5378560551845935,24.907,-99.83283321407599,24.697,95.2949771588914,
SFT:,25.262,-4.886921905583878,25.455,-99.48376736367572,25.262,94.59684545809185,
SFT:,25.806,-4.188790204786565,25.639,-99.48376736367678,25.806,95.2949771588902,
SFT:,26.366,-4.5378560551845935,26.2,-99.83283321407494,26.366,95.29497715889035,
SFT:,26.928,-4.53785605518585,26.755,-99.83283321407494,26.928,95.29497715888908,
SFT:,27.484,-4.188790204786565,27.313,-98.78563566287835,27.484,94.59684545809178,
SFT:,27.868,-4.5378560551845935,27.87,-99.48376736367678,27.868,94.94591130849219,
SFT:,28.43,-5.235987755983199,28.4,-99.83283321407494,28.43,94.59684545809174,
SFT:,28.97,-4.886921905583878,28.97,-100.53096491487335,28.97,95.64404300928948,
SFT:,29.154,-5.235987755983199,29.354,-100.18189906447415,29.154,94.94591130849095,
SFT:,29.72,-5.235987755983199,29.804,-100.53096491487335,29.72,95.29497715889015,
SFT:,30.268,-5.235987755983199,30.364,-101.57816246606997,30.268,96.34217471008677,
SFT:,30.824,-5.235987755983199,30.911,-101.57816246606997,30.824,96.34217471008677,
SFT:,31.37,-4.886921905583878,31.477,-101.92722831646954,31.37,97.04030641088566,
SFT:,31.747,-4.5378560551845935,31.853,-102.27629416686875,31.747,97.73843811168416,
SFT:,32.293,-4.886921905582656,32.404,-102.62536001726797,32.293,97.73843811168531,
SFT:,32.846,-4.188790204784087,32.954,-103.32349171806395,32.846,99.13470151327986,
SFT:,33.426,-3.8397243543885016,33.339,-103.67255756846214,33.426,99.83283321407363,
SFT:,33.964,-4.188790204786565,33.902,-104.02162341886275,33.964,99.83283321407617,
SFT:,34.349,-4.188790204784087,34.456,-104.02162341886275,34.349,99.83283321407866,
SFT:,34.903,-3.839724354386024,34.642,-103.67255756846455,34.903,99.83283321407853,
SFT:,35.455,-3.490658503987965,35.187,-104.02162341886029,35.455,100.53096491487233,
SFT:,35.636,-3.4906585039904394,35.751,-103.32349171806395,35.636,99.8328332140735,
SFT:,36.175,-3.490658503987965,36.315,-102.97442586766368,36.175,99.48376736367572,
SFT:,36.732,-3.1415926535899112,36.885,-102.62536001726552,36.732,99.48376736367561,
SFT:,37.289,-4.188790204786565,37.428,-102.62536001726552,37.289,98.43656981247895,
SFT:,37.844,-4.5378560551845935,37.995,-102.27629416686736,37.844,97.73843811168277,
SFT:,38.42,-4.886921905585135,38.374,-101.92722831646954,38.42,97.0403064108844,
SFT:,38.976,-5.585053606381226,38.92,-101.57816246607138,38.976,95.99310885969015,
SFT:,39.354,-5.585053606381226,39.471,-101.57816246606893,39.354,95.99310885968771,
SFT:,39.914,-5.585053606381226,39.643,-101.57816246607138,39.914,95.99310885969015,
SFT:,40.471,-5.585053606381226,40.202,-100.88003076527295,40.471,95.29497715889173,
SFT:,40.651,-5.934119456781767,40.77,-100.88003076527295,40.651,94.94591130849118,
SFT:,41.398,-5.934119456781767,41.334,-100.53096491487476,41.398,94.59684545809299,
SFT:,41.951,-5.585053606381226,41.872,-100.53096491487231,41.951,94.94591130849109,
SFT:,42.128,-5.934119456781767,42.438,-99.83283321407599,42.128,93.89871375729422,
SFT:,42.69,-5.585053606381226,42.989,-99.48376736367572,42.69,93.8987137572945,
SFT:,43.255,-5.934119456781767,43.377,-99.48376736367817,43.255,93.5496479068964,
SFT:,43.811,-5.934119456781767,43.931,-100.18189906447415,43.811,94.24777960769238,
SFT:,44.373,-5.585053606381226,44.494,-99.83283321407599,44.373,94.24777960769477,
SFT:,44.926,-5.934119456781767,44.872,-99.83283321407599,44.926,93.89871375729422,
SFT:,45.484,-5.934119456781767,45.415,-99.13470151327756,45.484,93.20058205649579,
SFT:,45.863,-5.934119456781767,45.962,-99.48376736367817,45.863,93.5496479068964,
SFT:,46.411,-5.934119456781767,46.15,-99.48376736367572,46.411,93.54964790689395,
SFT:,46.978,-5.934119456781767,46.708,-99.83283321407599,46.978,93.89871375729422,
SFT:,47.159,-6.283185307179831,47.258,-100.18189906447661,47.159,93.89871375729678,
SFT:,47.724,-6.283185307177353,47.84,-100.88003076527295,47.724,94.5968454580956,
SFT:,48.281,-5.93411945677929,48.398,-102.2762941668698,48.281,96.34217471009052,
SFT:,48.848,-6.283185307179831,48.954,-102.27629416686736,48.848,95.99310885968752,
SFT:,49.406,-5.93411945677929,49.328,-102.62536001726797,49.406,96.69124056048868,
SFT:,49.958,-5.93411945677929,49.885,-102.97442586766368,49.958,97.0403064108844,
SFT:,50.334,-5.585053606383706,50.453,-103.3234917180664,50.334,97.7384381116827,
SFT:,50.894,-5.585053606381226,50.635,-103.32349171806395,50.894,97.73843811168273,
SFT:,51.45,-5.235987755983199,51.201,-104.02162341886275,51.45,98.78563566287954,
SFT:,51.997,-5.235987755983199,51.755,-104.37068926926091,51.997,99.1347015132777,
SFT:,52.374,-5.235987755983199,52.32,-104.37068926926091,52.374,99.1347015132777,
SFT:,52.93,-5.235987755983199,52.869,-104.37068926926091,52.93,99.1347015132777,
SFT:,53.491,-4.886921905585135,53.432,-104.37068926926091,53.491,99.48376736367577,
SFT:,53.671,-4.886921905585135,53.979,-103.67255756846214,53.671,98.785635662877,
SFT:,54.232,-4.5378560551845935,54.358,-103.67255756846214,54.232,99.13470151327755,
SFT:,54.795,-4.188790204786565,54.911,-102.97442586766613,54.795,98.78563566287956,
SFT:,55.356,-4.5378560551845935,55.471,-102.62536001726552,55.356,98.08750396208093,
SFT:,55.919,-5.2359877559807195,55.839,-102.62536001726552,55.919,97.3893722612848,
SFT:,56.466,-5.585053606381226,56.392,-102.2762941668698,56.466,96.69124056048858,
SFT:,56.855,-5.93411945677929,56.937,-102.27629416686736,56.855,96.34217471008807,
SFT:,57.395,-5.934119456781767,57.122,-102.27629416686736,57.395,96.34217471008559,
SFT:,57.97,-6.632251157577894,57.685,-101.92722831646954,57.97,95.29497715889164,
SFT:,58.14,-6.283185307179831,58.239,-101.57816246606893,58.14,95.2949771588891,
SFT:,58.698,-6.632251157577894,58.787,-101.57816246606893,58.698,94.94591130849103,
SFT:,59.256,-6.632251157577894,59.353,-101.22909661567077,59.256,94.59684545809287,
SFT:,59.807,-6.9813170079784,59.886,-101.2290966156732,59.807,94.2477796076948,
SFT:,60.361,-6.632251157577894,60.452,-100.53096491487231,60.361,93.89871375729442,
SFT:,60.918,-6.981317007975922,60.826,-100.53096491487476,60.918,93.54964790689884,
SFT:,61.48,-6.981317007975922,61.39,-100.53096491487476,61.48,93.54964790689884,
SFT:,61.855,-7.330382858373985,61.95,-100.53096491487476,61.855,93.20058205650078,
SFT:,62.404,-6.9813170079784,62.494,-100.18189906447415,62.404,93.20058205649575,
SFT:,62.961,-6.981317007975922,62.877,-99.83283321407599,62.961,92.85151620610007,
SFT:,63.338,-6.9813170079784,63.438,-99.48376736367817,63.338,92.50245035569976,
SFT:,63.893,-6.9813170079784,63.622,-99.48376736367572,63.893,92.50245035569732,
SFT:,64.452,-6.63225115757538,64.19,-100.18189906447415,64.452,93.54964790689877,
SFT:,64.631,-7.330382858376463,64.727,-100.53096491487723,64.631,93.20058205650076,
SFT:,65.193,-6.981317007975922,65.298,-100.53096491487231,65.193,93.5496479068964,
SFT:,65.751,-7.330382858376463,65.854,-101.92722831646954,65.751,94.59684545809307,
SFT:,66.305,-7.330382858376463,66.419,-102.27629416686491,66.305,94.94591130848845,
SFT:,66.87,-7.330382858376463,66.976,-102.62536001726552,66.87,95.29497715888905,
SFT:,67.44,-8.028514559172555,67.351,-102.62536001726552,67.44,94.59684545809297,
SFT:,67.998,-6.981317007980879,67.918,-103.67255756846701,67.998,96.69124056048614,
SFT:,68.377,-6.981317007975922,68.478,-104.02162341885784,68.377,97.04030641088193,
SFT:,68.937,-7.330382858376463,68.661,-104.71975511965873,68.937,97.38937226128226,
SFT:,69.49,-7.330382858376463,69.219,-104.71975511965873,69.49,97.38937226128226,
SFT:,69.671,-6.632251157580372,69.782,-105.06882097005933,69.671,98.43656981247896,
SFT:,70.228,-7.330382858376463,70.341,-105.41788682045471,70.228,98.08750396207824,
SFT:,70.776,-6.283185307179831,70.89,-105.41788682045994,70.776,99.1347015132801,
SFT:,71.337,-6.632251157580372,71.443,-105.76695267085532,71.337,99.13470151327495,
SFT:,71.886,-5.93411945677929,71.993,-104.71975511965873,71.886,98.78563566287944,
SFT:,72.439,-5.93411945677929,72.372,-104.71975511965873,72.439,98.78563566287944,
SFT:,72.807,-5.93411945677929,72.928,-104.37068926925811,72.807,98.43656981247882,
SFT:,73.354,-5.93411945677929,73.48,-104.37068926926335,73.354,98.43656981248407,
SFT:,73.911,-6.632251157580372,73.859,-104.02162341885784,73.911,97.38937226127747,
SFT:,74.47,-7.330382858376463,74.419,-103.3234917180615,74.47,95.99310885968504,
SFT:,74.856,-8.377580409573095,74.976,-103.3234917180615,74.856,94.9459113084884,
SFT:,75.409,-7.679448708777003,75.155,-102.97442586766613,75.409,95.29497715888913,
SFT:,75.967,-8.377580409573095,75.715,-102.62536001726552,75.967,94.24777960769242,
SFT:,76.143,-8.377580409573095,76.278,-102.2762941668698,76.143,93.8987137572967,
SFT:,76.706,-8.72664625997364,76.834,-101.92722831646954,76.706,93.2005820564959,
SFT:,77.27,-8.72664625996868,77.391,-101.92722831646954,77.27,93.20058205650086,
SFT:,77.822,-8.72664625997364,77.943,-101.57816246606893,77.822,92.8515162060953,
SFT:,78.381,-9.075712110369187,78.319,-101.57816246606893,78.381,92.50245035569975,
SFT:,78.928,-8.377580409573095,78.881,-101.2290966156732,78.928,92.8515162061001,
SFT:,79.494,-8.377580409573095,79.445,-101.22909661566831,79.494,92.85151620609521,
SFT:,79.886,-8.72664625996868,79.631,-101.2290966156732,79.886,92.50245035570453,
SFT:,80.442,-9.075712110369187,80.183,-101.2290966156732,80.442,92.15338450530402,
SFT:,80.997,-8.72664625997364,80.74,-100.88003076527295,80.997,92.15338450529931,
SFT:,81.174,-9.075712110374178,81.477,-100.18189906447661,81.174,91.10618695410243,
SFT:,81.923,-9.77384381117027,81.839,-100.53096491487231,81.923,90.75712110370205,
SFT:,82.472,-9.424777960769726,82.397,-101.2290966156732,82.472,91.80431865490347,
SFT:,82.655,-9.424777960769726,82.953,-101.2290966156732,82.655,91.80431865490347,
SFT:,83.211,-9.773843811165312,83.334,-101.92722831646954,83.211,92.15338450530423,
SFT:,83.773,-9.773843811165312,83.879,-102.62536001727041,83.773,92.8515162061051,
SFT:,84.327,-10.122909661565853,84.443,-103.3234917180615,84.327,93.20058205649565,
SFT:,84.886,-9.424777960769726,84.824,-103.3234917180615,84.886,93.89871375729177,
SFT:,85.448,-9.424777960764771,85.383,-104.02162341886275,85.448,94.59684545809797,
SFT:,85.822,-9.424777960769726,85.941,-104.71975511965873,85.822,95.294977158889,
SFT:,86.386,-9.424777960769726,86.499,-105.76695267085532,86.386,96.34217471008559,
SFT:,86.945,-9.075712110369187,86.674,-105.76695267086056,86.945,96.69124056049138,
SFT:,87.129,-9.075712110374178,87.245,-106.11601852125592,87.129,97.04030641088174,
SFT:,87.685,-9.075712110369187,87.796,-106.11601852125592,87.685,97.04030641088674,
SFT:,88.248,-9.075712110374178,88.367,-106.81415022205194,88.248,97.73843811167775,
SFT:,88.798,-9.075712110369187,88.914,-106.81415022205194,88.798,97.73843811168275,
SFT:,89.362,-8.028514559172555,89.468,-106.81415022205194,89.362,98.78563566287939,
SFT:,89.916,-8.377580409573095,89.838,-106.81415022205194,89.916,98.43656981247884,
SFT:,90.468,-8.028514559177513,90.395,-106.11601852125592,90.468,98.08750396207842,
SFT:,90.844,-8.377580409573095,90.95,-105.41788682045994,90.844,97.04030641088684,
SFT:,91.405,-9.424777960769726,91.476,-105.41788682045471,91.405,95.99310885968498,
SFT:,91.952,-9.075712110369187,91.692,-105.06882097005443,91.952,95.99310885968525,
SFT:,92.33,-9.773843811165312,92.248,-105.06882097005933,92.33,95.29497715889403,
SFT:,92.891,-10.47197551196636,92.808,-105.06882097005933,92.891,94.59684545809297,
SFT:,93.445,-10.821041362361946,93.173,-104.71975511965873,93.445,93.89871375729678,
SFT:,94,-10.47197551196636,93.725,-104.37068926925811,94,93.89871375729174,
SFT:,94.176,-11.170107212762488,94.277,-104.02162341886275,94.176,92.85151620610026,
SFT:,94.746,-11.170107212762488,94.829,-103.67255756846214,94.746,92.50245035569965,
SFT:,95.296,-11.519173063162995,95.385,-103.3234917180664,95.296,91.80431865490341,
SFT:,95.851,-11.519173063162995,95.942,-103.3234917180615,95.851,91.80431865489851,
SFT:,96.403,-11.519173063162995,96.326,-103.3234917180615,96.403,91.80431865489851,
SFT:,96.964,-11.86823891355858,96.879,-102.97442586766613,96.964,91.10618695410754,
SFT:,97.358,-11.868238913563534,97.424,-102.62536001727041,97.358,90.75712110370688,
SFT:,97.91,-11.519173063162995,97.997,-102.97442586766613,97.91,91.45525280450313,
SFT:,98.493,-11.519173063162995,98.176,-102.97442586766613,98.493,91.45525280450313,
SFT:,98.646,-11.519173063162995,98.731,-102.62536001726552,98.646,91.10618695410253,
SFT:,99.199,-11.519173063162995,99.294,-102.62536001726552,99.199,91.10618695410253,
SFT:,99.759,-12.217304763959122,99.856,-102.97442586766124,99.759,90.75712110370212,
SFT:,100.318,-11.86823891355858,100.406,-102.97442586766613,100.318,91.10618695410754,
SFT:,100.876,-12.566370614359663,100.966,-103.3234917180615,100.876,90.75712110370185,
SFT:,101.436,-12.217304763964076,101.334,-103.67255756846214,101.436,91.45525280449806,
SFT:,101.991,-12.566370614359663,101.883,-104.71975511965873,101.991,92.15338450529907,
SFT:,102.371,-12.566370614359663,102.44,-104.71975511965873,102.371,92.15338450529907,
SFT:,102.935,-12.566370614359663,103,-105.41788682045994,102.935,92.85151620610029,
SFT:,103.474,-12.217304763964076,103.388,-105.76695267086056,103.474,93.54964790689648,
SFT:,103.854,-12.217304763959122,103.945,-106.11601852125105,103.854,93.89871375729193,
SFT:,104.405,-12.217304763959122,104.497,-107.16321607245254,104.405,94.94591130849342,
SFT:,104.97,-11.86823891355858,104.685,-107.16321607245254,104.97,95.29497715889396,
SFT:,105.143,-11.868238913563534,105.24,-107.86134777324887,105.143,95.99310885968534,
SFT:,105.698,-11.86823891355858,105.799,-108.21041362364912,105.698,96.34217471009053,
SFT:,106.252,-11.519173063162995,106.363,-108.55947947404485,106.252,97.04030641088185,
SFT:,106.809,-11.519173063162995,106.923,-108.90854532444547,106.809,97.38937226128247,
SFT:,107.367,-11.519173063162995,107.489,-109.2576111748457,107.367,97.73843811168271,
SFT:,107.918,-11.170107212767444,107.861,-108.90854532444547,107.918,97.73843811167802,
SFT:,108.479,-11.519173063162995,108.404,-108.21041362364912,108.479,96.69124056048612,
SFT:,108.858,-12.217304763964076,108.963,-107.86134777324887,108.858,95.64404300928479,
SFT:,109.423,-12.915436464760166,109.149,-107.51228192285315,109.423,94.59684545809299,
SFT:,109.973,-13.613568165556293,109.701,-107.16321607244764,109.973,93.54964790689135,
SFT:,110.157,-13.613568165556293,110.262,-106.46508437165656,110.157,92.85151620610027,
SFT:,110.716,-13.962634015951844,110.82,-106.11601852125105,110.716,92.1533845052992,
SFT:,111.271,-13.9626340159568,111.175,-105.41788682045471,111.271,91.45525280449792,
SFT:,111.836,-14.311699866352386,111.739,-105.41788682045994,111.836,91.10618695410756,
SFT:,112.393,-14.311699866352386,112.287,-105.41788682045994,112.393,91.10618695410756,
SFT:,112.773,-14.660765716752927,112.833,-105.41788682045471,112.773,90.75712110370179,
SFT:,113.314,-14.311699866352386,113.406,-105.41788682045994,113.314,91.10618695410756,
SFT:,113.875,-15.009831567153466,113.962,-105.06882097005933,113.875,90.05898940290587,
SFT:,114.435,-15.009831567153466,114.338,-105.06882097005443,114.435,90.05898940290096,
SFT:,114.994,-15.009831567153466,114.891,-104.71975511966362,114.994,89.70992355251015,
SFT:,115.385,-15.009831567153466,115.46,-104.37068926925811,115.385,89.36085770210464,
SFT:,115.951,-15.358897417549018,115.645,-104.37068926925811,115.951,89.01179185170909,
SFT:,116.487,-14.660765716752927,116.194,-104.37068926926335,116.487,89.70992355251042,
SFT:,116.669,-15.358897417549018,116.764,-104.37068926925811,116.669,89.01179185170909,
SFT:,117.322,-15.009831567153466,117.307,-104.37068926926335,117.322,89.36085770210988,
SFT:,117.79,-15.009831567153466,117.875,-104.37068926926335,117.79,89.36085770210988,
SFT:,118.347,-15.358897417549018,118.421,-104.71975511966362,118.347,89.3608577021146,
