---SFT---,
SFT:,118.906,-15.358897417553974,118.981,-104.71975511965873,118.906,89.36085770210475,
SFT:,119.474,-15.707963267949557,119.358,-105.06882097005933,119.474,89.36085770210978,
SFT:,119.86,-15.707963267949557,119.92,-106.11601852125592,119.86,90.40805525330637,
SFT:,120.402,-15.358897417549018,120.461,-106.11601852125592,120.402,90.75712110370691,
SFT:,120.964,-15.358897417549018,120.651,-106.46508437165166,120.964,91.10618695410264,
SFT:,121.152,-15.358897417549018,121.208,-106.46508437165166,121.152,91.10618695410264,
SFT:,121.703,-15.009831567153466,121.783,-107.16321607245254,121.703,92.15338450529907,
SFT:,122.264,-15.009831567148511,122.154,-107.86134777324887,122.264,92.85151620610036,
SFT:,122.819,-14.660765716752927,122.699,-108.90854532444547,122.819,94.24777960769254,
SFT:,123.38,-14.660765716752927,123.269,-109.2576111748457,123.38,94.59684545809279,
SFT:,123.94,-14.311699866352386,123.821,-109.60667702524145,123.94,95.29497715888907,
SFT:,124.326,-14.66076571674797,124.383,-109.95574287564206,124.326,95.29497715889408,
SFT:,124.892,-13.962634015951844,124.927,-110.30480872604232,124.892,96.34217471009048,
SFT:,125.447,-13.9626340159568,125.49,-110.30480872603745,125.447,96.34217471008066,
SFT:,125.989,-13.264502315160708,125.864,-110.30480872604232,125.989,97.04030641088161,
SFT:,126.166,-13.613568165556293,126.41,-109.60667702524145,126.166,95.99310885968517,
SFT:,126.728,-13.613568165556293,126.978,-109.60667702524145,126.728,95.99310885968517,
SFT:,127.298,-14.660765716752927,127.148,-108.90854532444547,127.298,94.24777960769254,
SFT:,127.865,-15.009831567148511,127.726,-108.90854532444547,127.865,93.89871375729696,
SFT:,128.239,-15.358897417553974,128.267,-108.21041362364912,128.239,92.85151620609514,
SFT:,128.789,-15.009831567143523,128.824,-106.11601852125592,128.789,91.1061869541124,
SFT:,129.349,-15.707963267944603,129.372,-104.37068926926335,129.349,88.66272600131875,
SFT:,129.912,-15.707963267954518,129.932,-103.3234917180615,129.912,87.61552845010698,
SFT:,130.467,-15.707963267954518,130.484,-102.97442586767104,130.467,87.26646259971653,
SFT:,130.847,-15.707963267954518,130.851,-102.97442586766124,130.847,87.26646259970673,
SFT:,131.412,-16.05702911834514,131.411,-103.3234917180615,131.412,87.26646259971636,
SFT:,131.966,-15.358897417553974,131.965,-104.02162341886275,131.966,88.66272600130877,
SFT:,132.141,-15.707963267944603,132.34,-104.71975511966362,132.141,89.01179185171901,
SFT:,132.7,-15.707963267944603,132.902,-105.41788682045471,132.7,89.7099235525101,
SFT:,133.266,-15.707963267944603,133.465,-105.06882097006424,133.266,89.36085770211963,
SFT:,133.815,-15.707963267944603,133.652,-104.71975511965383,133.815,89.01179185170922,
SFT:,134.377,-15.358897417553974,134.205,-104.71975511966362,134.377,89.36085770210964,
SFT:,134.935,-16.05702911834514,134.766,-104.71975511965383,134.935,88.66272600130868,
SFT:,135.498,-15.358897417544059,135.325,-104.71975511965383,135.498,89.36085770210977,
SFT:,135.865,-15.707963267954518,135.856,-104.71975511965383,135.865,89.01179185169931,
SFT:,136.421,-15.707963267944603,136.427,-105.41788682045471,136.421,89.7099235525101,
SFT:,136.976,-16.05702911834514,136.962,-105.76695267085532,136.976,89.70992355251018,
SFT:,137.152,-15.707963267944603,137.315,-105.76695267085532,137.152,90.05898940291071,
SFT:,137.726,-16.406094968745652,137.974,-106.81415022204703,137.726,90.40805525330138,
SFT:,138.282,-15.358897417553974,138.477,-107.16321607245742,138.282,91.80431865490344,
SFT:,138.841,-15.707963267954518,138.662,-107.16321607245742,138.841,91.45525280450289,
SFT:,139.22,-15.358897417553974,139.226,-107.51228192284826,139.22,92.15338450529428,
SFT:,139.756,-15.009831567153466,139.786,-107.86134777324887,139.756,92.8515162060954,
SFT:,140.311,-14.660765716752927,140.341,-108.55947947404972,140.311,93.8987137572968,
SFT:,140.866,-15.009831567153466,140.909,-109.60667702524145,140.866,94.59684545808798,
SFT:,141.42,-14.311699866352386,141.478,-109.95574287564206,141.42,95.64404300928967,
SFT:,141.986,-14.311699866352386,141.849,-109.95574287564206,141.986,95.64404300928967,
SFT:,142.373,-14.311699866352386,142.402,-110.30480872603256,142.373,95.99310885968018,
SFT:,142.911,-13.962634015951844,142.951,-110.30480872604232,142.911,96.34217471009048,
SFT:,143.471,-13.264502315160708,143.335,-110.65387457644293,143.471,97.38937226128222,
SFT:,143.66,-13.264502315150795,143.896,-110.30480872603256,143.66,97.04030641088177,
SFT:,144.196,-12.217304763959122,144.448,-109.60667702525122,144.196,97.3893722612921,
SFT:,144.754,-13.613568165551337,144.994,-108.90854532445034,144.754,95.294977158899,
SFT:,145.311,-13.61356816556125,145.183,-108.90854532444024,145.311,95.294977158879,
SFT:,145.867,-13.962634015951844,145.737,-108.21041362364912,145.867,94.24777960769727,
SFT:,146.418,-13.61356816556125,146.288,-107.86134777324887,146.418,94.24777960768762,
SFT:,146.972,-14.311699866352386,146.842,-107.51228192285801,146.972,93.20058205650562,
SFT:,147.348,-14.311699866362298,147.41,-107.16321607244764,147.348,92.85151620608534,
SFT:,147.901,-14.311699866352386,147.965,-106.81415022205717,147.901,92.50245035570478,
SFT:,148.454,-13.962634015961793,148.339,-106.46508437165656,148.454,92.50245035569476,
SFT:,148.835,-13.962634015961793,148.895,-106.11601852125592,148.835,92.15338450529413,
SFT:,149.394,-14.311699866352386,149.455,-106.11601852125592,149.394,91.80431865490354,
SFT:,149.968,-13.962634015951844,149.636,-105.76695267085532,149.968,91.80431865490347,
SFT:,150.143,-13.962634015951844,150.183,-106.11601852125592,150.143,92.15338450530407,
SFT:,150.707,-13.962634015951844,150.73,-105.41788682045471,150.707,91.45525280450286,
SFT:,151.277,-13.613568165551337,151.295,-105.06882097005443,151.277,91.45525280450309,
SFT:,151.827,-13.962634015951844,151.659,-104.71975511965383,151.827,90.75712110370198,
SFT:,152.38,-13.613568165551337,152.218,-104.71975511965383,152.38,91.10618695410248,
SFT:,152.935,-13.264502315160708,152.768,-104.37068926926335,152.935,91.10618695410264,
SFT:,153.49,-13.61356816556125,153.314,-104.37068926926335,153.49,90.7571211037021,
SFT:,153.871,-13.61356816556125,153.883,-104.02162341886275,153.871,90.4080552533015,
SFT:,154.424,-13.264502315160708,154.42,-104.37068926925323,154.424,91.10618695409252,
SFT:,154.983,-13.61356816556125,154.989,-104.37068926926335,154.983,90.7571211037021,
SFT:,155.164,-12.915436464750252,155.367,-104.71975511965383,155.164,91.80431865490357,
SFT:,155.727,-13.264502315160708,155.923,-105.41788682045471,155.727,92.153384505294,
SFT:,156.276,-12.915436464760166,156.483,-106.11601852125592,156.276,93.20058205649576,
SFT:,156.837,-12.566370614359663,156.664,-105.76695267085532,156.837,93.20058205649565,
SFT:,157.399,-12.217304763959122,157.22,-106.11601852125592,157.399,93.8987137572968,
SFT:,157.965,-12.217304763959122,157.774,-106.46508437165656,157.965,94.24777960769744,
SFT:,158.335,-12.217304763959122,158.341,-107.16321607245742,158.335,94.9459113084983,
SFT:,158.898,-11.519173063158036,158.886,-108.21041362364912,158.898,96.69124056049108,
SFT:,159.449,-11.519173063167987,159.276,-108.55947947404972,159.449,97.04030641088174,
SFT:,159.626,-11.170107212767444,159.825,-108.55947947403996,159.626,97.38937226127251,
SFT:,160.375,-11.170107212767444,160.4,-108.55947947404972,160.375,97.38937226128228,
SFT:,160.92,-10.47197551196636,160.956,-109.25761117484085,160.92,98.78563566287448,
SFT:,161.475,-9.773843811165312,161.337,-109.25761117484085,161.475,99.48376736367554,
SFT:,161.645,-9.773843811175224,161.894,-108.55947947404972,161.645,98.7856356628745,
SFT:,162.203,-9.075712110374178,162.439,-107.86134777324887,162.203,98.78563566287468,
SFT:,162.767,-9.424777960764771,162.995,-107.16321607245742,162.767,97.73843811169264,
SFT:,163.318,-9.773843811175224,163.18,-106.81415022205717,163.318,97.04030641088194,
SFT:,163.889,-9.773843811175224,163.738,-106.46508437165656,163.889,96.69124056048133,
SFT:,164.427,-10.122909661565853,164.29,-106.11601852125592,164.427,95.99310885969007,
SFT:,164.984,-9.773843811175224,164.843,-105.76695267085532,164.984,95.99310885968009,
SFT:,165.373,-10.122909661565853,165.394,-105.41788682045471,165.373,95.29497715888886,
SFT:,165.933,-10.122909661565853,165.953,-105.06882097006424,165.933,94.94591130849838,
SFT:,166.495,-10.122909661565853,166.323,-105.06882097006424,166.495,94.94591130849838,
SFT:,166.67,-9.773843811165312,166.876,-104.37068926926335,166.67,94.59684545809804,
SFT:,167.231,-10.122909661565853,167.433,-104.71975511965383,167.231,94.59684545808797,
SFT:,167.793,-9.424777960774685,167.985,-104.37068926926335,167.793,94.94591130848866,
SFT:,168.348,-9.773843811175224,168.177,-104.37068926926335,168.348,94.59684545808813,
SFT:,168.899,-9.424777960764771,168.911,-104.02162341886275,168.899,94.59684545809797,
SFT:,169.283,-9.424777960764771,169.458,-103.67255756846214,169.283,94.24777960769737,
SFT:,169.833,-9.424777960764771,169.631,-103.3234917180615,169.833,93.89871375729673,
SFT:,170.39,-9.075712110364229,170.203,-103.3234917180615,170.39,94.24777960769728,
SFT:,170.95,-9.075712110364229,170.769,-102.62536001727041,170.95,93.54964790690619,
SFT:,171.319,-8.726646259963724,171.305,-102.2762941668698,171.319,93.54964790690607,
SFT:,171.881,-9.075712110374178,171.876,-102.2762941668698,171.881,93.20058205649562,
SFT:,172.432,-9.075712110364229,172.435,-102.2762941668698,172.432,93.20058205650557,
SFT:,172.987,-8.72664625997364,172.994,-102.97442586766124,172.987,94.2477796076876,
SFT:,173.163,-8.72664625997364,173.371,-102.97442586767104,173.163,94.24777960769741,
SFT:,173.719,-8.72664625997364,173.92,-103.67255756846214,173.719,94.9459113084885,
SFT:,174.273,-8.72664625997364,174.484,-103.67255756846214,174.273,94.9459113084885,
SFT:,174.827,-8.377580409573095,174.662,-103.67255756846214,174.827,95.29497715888904,
SFT:,175.385,-8.028514559172555,175.226,-104.02162341886275,175.385,95.9931088596902,
SFT:,175.947,-8.028514559172555,175.786,-104.71975511966362,175.947,96.69124056049107,
SFT:,176.336,-8.028514559182502,176.363,-104.71975511966362,176.336,96.69124056048112,
SFT:,176.883,-7.679448708781962,176.892,-106.11601852125592,176.883,98.43656981247396,
SFT:,177.437,-7.3303828583814195,177.468,-106.11601852125592,177.437,98.78563566287451,
SFT:,177.997,-6.981317007980879,177.831,-106.11601852125592,177.997,99.13470151327505,
SFT:,178.179,-6.981317007980879,178.388,-106.11601852125592,178.179,99.13470151327505,
SFT:,178.732,-6.632251157580372,178.941,-106.11601852125592,178.732,99.48376736367555,
SFT:,179.48,-6.283185307179831,179.323,-105.76695267085532,179.48,99.48376736367548,
SFT:,179.665,-5.93411945677929,179.878,-105.06882097005443,179.665,99.13470151327515,
SFT:,180.218,-5.235987755978241,180.44,-104.37068926926335,180.218,99.13470151328511,
SFT:,180.766,-4.886921905577699,180.625,-104.37068926926335,180.766,99.48376736368566,
SFT:,181.319,-5.235987755978241,181.183,-103.67255756846214,181.319,98.4365698124839,
SFT:,181.885,-5.585053606378749,181.735,-102.97442586767104,181.885,97.3893722612923,
SFT:,182.445,-5.585053606378749,182.293,-102.97442586767104,182.445,97.3893722612923,
SFT:,182.992,-5.585053606378749,182.851,-102.62536001727041,182.992,97.04030641089166,
SFT:,183.378,-5.585053606378749,183.408,-101.92722831645942,183.378,96.34217471008067,
SFT:,183.941,-5.2359877559881545,183.97,-101.92722831646954,183.941,96.69124056048139,
SFT:,184.121,-5.585053606388696,184.338,-101.57816246606893,184.121,95.99310885968023,
SFT:,184.682,-5.585053606378749,184.885,-101.57816246606893,184.682,95.99310885969018,
SFT:,185.236,-4.886921905577699,185.454,-101.22909661567812,185.236,96.34217471010042,
SFT:,185.804,-5.2359877559881545,185.999,-101.22909661566831,185.804,95.99310885968016,
SFT:,186.357,-4.886921905587612,186.173,-100.88003076527784,186.357,95.99310885969022,
SFT:,186.916,-5.235987755978241,186.75,-100.53096491487723,186.916,95.29497715889899,
SFT:,187.472,-4.886921905587612,187.307,-100.53096491486708,187.472,95.64404300927947,
SFT:,187.844,-4.5378560551870715,187.868,-100.18189906447661,187.844,95.64404300928953,
SFT:,188.4,-4.188790204786565,188.427,-99.83283321407599,188.4,95.64404300928942,
SFT:,188.945,-4.5378560551870715,188.98,-99.48376736367572,188.945,94.94591130848865,
SFT:,189.499,-3.839724354386024,189.367,-99.48376736367572,189.499,95.6440430092897,
SFT:,189.872,-3.839724354395937,189.928,-99.48376736367572,189.872,95.64404300927978,
SFT:,190.442,-4.5378560551870715,190.476,-99.83283321407599,190.442,95.29497715888891,
SFT:,190.626,-4.5378560551870715,190.659,-99.48376736367572,190.626,94.94591130848865,
SFT:,191.175,-4.188790204786565,191.216,-99.83283321407599,191.175,95.64404300928942,
SFT:,191.736,-4.188790204786565,191.777,-100.1818990644668,191.736,95.99310885968023,
SFT:,192.283,-3.490658503985482,192.341,-100.88003076527784,192.283,97.38937226129235,
SFT:,192.854,-3.490658503995396,192.704,-100.53096491487723,192.854,97.04030641088184,
SFT:,193.408,-3.490658503985482,193.261,-100.88003076526769,193.408,97.3893722612822,
SFT:,193.966,-3.141592653594872,193.812,-100.88003076527784,193.966,97.73843811168297,
SFT:,194.342,-2.443460952793806,194.386,-101.57816246606893,194.342,99.13470151327513,
SFT:,194.901,-2.443460952793806,194.947,-101.92722831646954,194.901,99.48376736367574,
SFT:,195.457,-2.0943951023932756,195.327,-102.62536001727041,195.457,100.53096491487713,
SFT:,195.634,-2.0943951023932756,195.885,-102.62536001726063,195.634,100.53096491486735,
SFT:,196.186,-1.3962634016021307,196.431,-102.97442586767104,196.186,101.57816246606892,
SFT:,196.742,-1.0471975511916758,196.993,-102.97442586766124,196.742,101.92722831646957,
SFT:,197.31,-0.6981317008010653,197.172,-102.62536001727041,197.31,101.92722831646934,
SFT:,197.854,-0.349065850400531,197.734,-102.2762941668698,197.854,101.92722831646927,
SFT:,198.413,-0.6981317008010653,198.291,-101.57816246606893,198.413,100.88003076526786,
SFT:,198.98,-1.0471975511916758,198.835,-100.53096491487723,198.98,99.48376736368556,
SFT:,199.364,-1.3962634015922104,199.388,-100.18189906447661,199.364,98.7856356628844,
SFT:,199.918,-1.745329251992741,199.937,-99.48376736368552,199.918,97.73843811169277,
SFT:,200.481,-1.745329251992741,200.483,-99.48376736367572,200.481,97.73843811168298,
SFT:,200.662,-1.745329251992741,200.874,-99.13470151327512,200.662,97.38937226128238,
SFT:,201.22,-2.0943951023932756,201.434,-99.13470151327512,201.22,97.04030641088184,
SFT:,201.975,-2.0943951023932756,201.995,-98.78563566288429,201.975,96.69124056049101,
SFT:,202.157,-2.0943951023932756,202.371,-98.78563566288429,202.157,96.69124056049101,
SFT:,202.718,-2.0943951023932756,202.93,-98.43656981248402,202.718,96.34217471009075,
SFT:,203.27,-1.7453292520026618,203.308,-98.08750396208342,203.27,96.34217471008076,
SFT:,203.84,-2.0943951023932756,203.665,-97.73843811168281,203.84,95.64404300928953,
SFT:,204.396,-1.745329251992741,204.235,-98.08750396208342,204.396,96.34217471009067,
SFT:,204.947,-2.0943951023932756,204.797,-97.73843811168281,204.947,95.64404300928953,
SFT:,205.337,-2.443460952783886,205.355,-97.04030641088193,205.337,94.59684545809804,
SFT:,205.874,-3.490658503985482,205.911,-97.38937226128218,205.874,93.89871375729669,
SFT:,206.443,-4.886921905587612,206.477,-96.6912405604911,206.443,91.80431865490348,
SFT:,206.619,-6.283185307179831,206.857,-96.69124056048132,206.619,90.40805525330148,
SFT:,207.179,-7.679448708772048,207.409,-96.3421747100807,207.179,88.66272600130866,
SFT:,207.75,-8.377580409573095,207.959,-96.34217471009049,207.75,87.96459430051739,
SFT:,208.305,-9.075712110374178,208.14,-95.99310885968008,208.305,86.9173967493059,
SFT:,208.861,-8.377580409573095,208.696,-96.34217471009049,208.861,87.96459430051739,
SFT:,209.417,-6.981317007980879,209.249,-96.3421747100807,209.417,89.36085770209982,
SFT:,209.961,-4.886921905587612,209.824,-97.0403064108917,209.961,92.15338450530409,
SFT:,210.324,-2.443460952793806,210.38,-97.73843811168281,210.324,95.29497715888901,
SFT:,210.865,-0.349065850400531,210.943,-97.73843811168281,210.865,97.38937226128228,
SFT:,211.416,-0.349065850400531,211.495,-98.08750396208342,211.416,97.73843811168288,
SFT:,211.98,0,211.88,-98.43656981247389,211.98,98.43656981247389,
SFT:,212.358,0,212.449,-99.13470151328491,212.358,99.13470151328491,
SFT:,212.919,0,212.625,-99.13470151327512,212.919,99.13470151327512,
SFT:,213.488,0.349065850400531,213.199,-99.83283321407599,213.488,100.18189906447653,
SFT:,213.658,0.6981317008010653,213.752,-100.53096491487723,213.658,101.2290966156783,
SFT:,214.217,0.698131700791145,214.314,-100.53096491486708,214.217,101.22909661565824,
SFT:,214.765,1.0471975512015965,214.858,-100.18189906447661,214.765,101.2290966156782,
SFT:,215.327,1.3962634015922104,215.415,-99.48376736367572,215.327,100.88003076526793,
SFT:,215.88,2.0943951023932756,215.971,-99.13470151327512,215.88,101.2290966156684,
SFT:,216.446,2.443460952793806,216.351,-98.78563566287451,216.446,101.22909661566831,
SFT:,216.825,2.7925268031943418,216.893,-98.08750396208342,216.825,100.88003076527775,
SFT:,217.373,2.443460952793806,217.457,-97.38937226128218,217.373,99.83283321407598,
SFT:,217.94,1.745329251992741,217.826,-97.04030641088193,217.94,98.78563566287467,
SFT:,218.128,1.7453292520026618,218.384,-97.04030641088193,218.128,98.78563566288459,
SFT:,218.694,1.7453292520026618,218.942,-96.34217471009049,218.694,98.08750396209315,
SFT:,219.249,1.3962634015922104,219.497,-96.34217471009049,219.249,97.7384381116827,
SFT:,219.822,1.3962634015922104,219.68,-96.34217471009049,219.822,97.7384381116827,
SFT:,220.383,1.3962634015922104,220.236,-95.99310885968008,220.383,97.38937226127229,
SFT:,220.941,1.0471975511916758,220.786,-95.6440430092896,220.941,96.69124056048128,
SFT:,221.319,0.6981317008010653,221.347,-95.294977158889,221.319,95.99310885969007,
SFT:,221.874,1.3962634015922104,221.908,-95.294977158889,221.874,96.6912405604812,
SFT:,222.427,1.3962634016021307,222.462,-95.294977158889,222.427,96.69124056049112,
SFT:,222.988,1.3962634015922104,222.836,-94.94591130849852,222.988,96.34217471009073,
SFT:,223.173,1.3962634015922104,223.395,-94.5968454580979,223.173,95.99310885969011,
SFT:,223.728,1.3962634015922104,223.952,-94.59684545808811,223.728,95.99310885968032,
SFT:,224.292,1.745329251992741,224.133,-94.5968454580979,224.292,96.34217471009065,
SFT:,224.854,2.0943951023932756,224.685,-93.89871375729666,224.854,95.99310885968994,
SFT:,225.222,1.745329251992741,225.239,-94.24777960769728,225.222,95.99310885969003,
SFT:,225.771,2.0943951023932756,225.797,-93.54964790689641,225.771,95.64404300928969,
SFT:,226.332,1.745329251992741,226.352,-94.24777960769728,226.332,95.99310885969003,
SFT:,226.887,1.745329251992741,226.725,-94.59684545808811,226.887,96.34217471008085,
SFT:,227.439,2.0943951023932756,227.286,-94.24777960769728,227.439,96.34217471009056,
SFT:,227.989,1.745329251992741,227.84,-95.294977158889,227.989,97.04030641088174,
SFT:,228.36,2.0943951023932756,228.397,-95.6440430092896,228.36,97.73843811168288,
SFT:,228.925,2.443460952783886,228.956,-95.6440430092896,228.925,98.08750396207348,
SFT:,229.481,2.443460952793806,229.339,-95.6440430092896,229.481,98.0875039620834,
SFT:,229.661,2.443460952793806,229.898,-96.3421747100807,229.661,98.7856356628745,
SFT:,230.211,2.792526803184421,230.463,-96.69124056048132,230.211,99.48376736366573,
SFT:,230.764,2.792526803184421,230.646,-97.04030641088193,230.764,99.83283321406634,
SFT:,231.33,3.1415926535849517,231.191,-97.73843811168281,231.33,100.88003076526776,
SFT:,231.888,3.490658503985482,231.761,-98.43656981247389,231.888,101.92722831645938,
SFT:,232.441,3.490658503985482,232.325,-98.43656981247389,232.441,101.92722831645938,
SFT:,232.823,3.839724354386024,232.867,-98.08750396207364,232.823,101.92722831645966,
SFT:,233.381,3.839724354386024,233.408,-97.73843811168281,233.381,101.57816246606883,
SFT:,233.937,4.5378560551771585,233.964,-97.38937226128218,233.937,101.92722831645933,
SFT:,234.483,5.235987755978241,234.346,-97.04030641088193,234.483,102.27629416686017,
SFT:,234.855,5.585053606388696,234.908,-96.3421747100807,234.855,101.9272283164694,
SFT:,235.423,4.886921905587612,235.469,-95.99310885969021,235.423,100.88003076527782,
SFT:,235.985,5.235987755978241,235.651,-95.6440430092896,235.985,100.88003076526785,
SFT:,236.164,4.886921905587612,236.211,-95.6440430092896,236.164,100.53096491487722,
SFT:,236.731,4.886921905587612,236.955,-95.29497715889912,236.731,100.18189906448673,
